Description,Severity,Status,First Seen,Issue age,Unit,File,Technology,Lines of code,McCabe complexity,Number of parameters
"3 parameters for unit updateUser.ts.updateUser(string,any,Request)",LOW,RAW,2026-06-04,25,"updateUser.ts.updateUser(string,any,Request)",backend/src/routes/keycloak/management/users/updateUser.ts#L6:30,TypeScript,16,2,3
"3 parameters for unit GeometryFilters.loadGeometries(GeometryFilters,Partial<GeometriesState>,any)",LOW,RAW,2026-06-04,25,"GeometryFilters.loadGeometries(GeometryFilters,Partial<GeometriesState>,any)",src/hooks/features/useGeometriesStore.ts#L29:48,TypeScript,15,5,3
"4 parameters for unit syncScrollPositions.ts.syncScrollPositions(any,RefObject<HTMLDivElement>,RefObject<HTMLDivElement>,RefObject<boolean>)",LOW,RAW,2026-06-04,25,"syncScrollPositions.ts.syncScrollPositions(any,RefObject<HTMLDivElement>,RefObject<HTMLDivElement>,RefObject<boolean>)",src/Components/HomePage/Body/Bottom/PointsView/common/functions/syncScrollPositions.ts#L3:24,TypeScript,15,6,4
"3 parameters for unit usePlanPointAttachments.ts.usePlanPointAttachments(number|undefined,number|undefined,boolean)",LOW,RAW,2026-06-04,25,"usePlanPointAttachments.ts.usePlanPointAttachments(number|undefined,number|undefined,boolean)",src/api-hooks/finishedPlans/usePlanPointAttachments.ts#L6:24,TypeScript,15,9,3
"3 parameters for unit requirePassword.ts.requirePassword(express.Request,express.Response,express.NextFunction)",LOW,RAW,2026-06-04,25,"requirePassword.ts.requirePassword(express.Request,express.Response,express.NextFunction)",backend/src/helpers/requirePassword.ts#L21:39,TypeScript,14,4,3
"4 parameters for unit filterPlans.ts.filterPlans(FlightPlanType[],string,string,string)",LOW,RAW,2026-06-04,25,"filterPlans.ts.filterPlans(FlightPlanType[],string,string,string)",src/helpers/filterPlans.ts#L3:22,TypeScript,14,5,4
"4 parameters for unit calculateCenterAndZoom.ts.haversineDistance(number,number,number,number)",LOW,RAW,2026-06-04,25,"calculateCenterAndZoom.ts.haversineDistance(number,number,number,number)",src/helpers/ArcGISHelpers/calculateCenterAndZoom.ts#L60:79,TypeScript,14,1,4
"4 parameters for unit oidc.ts.buildClient(string,string,string,string)",LOW,RAW,2026-06-04,25,"oidc.ts.buildClient(string,string,string,string)",backend/src/routes/auth/oidc.ts#L18:39,TypeScript,14,1,4
3 parameters for unit verify-regio-apis.js:runQuery,LOW,RAW,2026-06-10,19,verify-regio-apis.js:runQuery,backend/scripts/verify-regio-apis.js#L157:170,React,14,2,3
"4 parameters for unit useDrawingToolLifecycle.ts.useDrawingToolRootLifecycle(MapView|null,string,void,void)",LOW,RAW,2026-06-10,19,"useDrawingToolLifecycle.ts.useDrawingToolRootLifecycle(MapView|null,string,void,void)",src/Components/HomePage/Body/Left/Voorbereiding/DrawingTool/helpers/useDrawingToolLifecycle.ts#L15:34,TypeScript,14,2,4
"3 parameters for unit syncAttachmentsInPlan.ts.syncPointAttachmentsInPlan(FinishedFlightPlanType,FinishedPointType,AttachmentType[])",LOW,RAW,2026-06-06,23,"syncAttachmentsInPlan.ts.syncPointAttachmentsInPlan(FinishedFlightPlanType,FinishedPointType,AttachmentType[])",src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step2/Actions/Waarnemingen/common/Foto/syncAttachmentsInPlan.ts#L8:29,TypeScript,13,2,3
"3 parameters for unit useTemplateFlights.ts.useTemplateFlights(string|number|undefined,number|undefined,any)",LOW,RAW,2026-06-04,25,"useTemplateFlights.ts.useTemplateFlights(string|number|undefined,number|undefined,any)",src/api-hooks/templateFlights/useTemplateFlights.ts#L7:23,TypeScript,13,7,3
"3 parameters for unit planSelection.ts.resolvePointsByIds(number[],EnrichedPointType[],Geometry[])",LOW,RAW,2026-06-04,25,"planSelection.ts.resolvePointsByIds(number[],EnrichedPointType[],Geometry[])",src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointToPlan/helpers/planSelection.ts#L44:62,TypeScript,13,5,3
3 parameters for unit verify-regio-apis.js:assertPlanRegios,LOW,RAW,2026-06-10,19,verify-regio-apis.js:assertPlanRegios,backend/scripts/verify-regio-apis.js#L91:102,React,12,4,3
"4 parameters for unit planSelection.ts.mergeGeometries(Geometry[],any,number[],Geometry[])",LOW,RAW,2026-06-04,25,"planSelection.ts.mergeGeometries(Geometry[],any,number[],Geometry[])",src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointToPlan/helpers/planSelection.ts#L19:37,TypeScript,12,6,4
"3 parameters for unit verify-regio-apis.ts.runQuery(string,string,unknown[])",LOW,RAW,2026-06-10,19,"verify-regio-apis.ts.runQuery(string,string,unknown[])",backend/scripts/verify-regio-apis.ts#L199:214,TypeScript,12,2,3
"3 parameters for unit fileDownloadHelpers.ts.resolveDownloadFilename(Request,Response,void)",LOW,RAW,2026-06-29,0,"fileDownloadHelpers.ts.resolveDownloadFilename(Request,Response,void)",backend/src/helpers/fileDownloadHelpers.ts#L3:21,TypeScript,12,4,3
"3 parameters for unit findSpecificPoint.ts.findSpecificPoint(__esri.MapView|null,number,number)",LOW,RAW,2026-06-04,25,"findSpecificPoint.ts.findSpecificPoint(__esri.MapView|null,number,number)",src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/helpers/findSpecificPoint.ts#L1:17,TypeScript,12,4,3
"4 parameters for unit haversine.ts.haversine(number,number,number,number)",LOW,RAW,2026-06-04,25,"haversine.ts.haversine(number,number,number,number)",src/helpers/haversine.ts#L1:6,TypeScript,12,1,4
"4 parameters for unit planSelection.ts.buildUniquePointIds(FlightPlanType,number[],number[],Geometry[])",LOW,RAW,2026-06-04,25,"planSelection.ts.buildUniquePointIds(FlightPlanType,number[],number[],Geometry[])",src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointToPlan/helpers/planSelection.ts#L79:96,TypeScript,12,1,4
"4 parameters for unit reportUpload.ts.uploadErrorHandler(any,any,any,any)",LOW,RAW,2026-06-04,25,"reportUpload.ts.uploadErrorHandler(any,any,any,any)",backend/src/routes/reportUpload.ts#L111:122,TypeScript,12,4,4
"3 parameters for unit entityDeleteHelpers.ts.sendDeleteError(Response,string,unknown)",LOW,RAW,2026-06-29,0,"entityDeleteHelpers.ts.sendDeleteError(Response,string,unknown)",backend/src/helpers/entityDeleteHelpers.ts#L47:62,TypeScript,11,2,3
"4 parameters for unit deleteData(string|number,T,void,void)",LOW,RAW,2026-06-04,25,"deleteData(string|number,T,void,void)",src/utils/useDeleteData.ts#L47:63,TypeScript,11,4,4
"3 parameters for unit verify-regio-apis.ts.mockReq(string[],Record<string, string>,any)",LOW,RAW,2026-06-10,19,"verify-regio-apis.ts.mockReq(string[],Record<string, string>,any)",backend/scripts/verify-regio-apis.ts#L40:49,TypeScript,10,1,3
"3 parameters for unit createPlanBoundingBoxGraphic.ts.getValidPlanPoints(PlanBoundingBoxPoint[],any,any)",LOW,RAW,2026-06-06,23,"createPlanBoundingBoxGraphic.ts.getValidPlanPoints(PlanBoundingBoxPoint[],any,any)",src/helpers/ArcGISHelpers/createPlanBoundingBoxGraphic.ts#L76:88,TypeScript,10,5,3
"4 parameters for unit getDistanceMeters.ts.getDistanceMeters(number,number,number,number)",LOW,RAW,2026-06-04,25,"getDistanceMeters.ts.getDistanceMeters(number,number,number,number)",src/helpers/getDistanceMeters.ts#L1:7,TypeScript,10,1,4
"4 parameters for unit getDistanceInMeters(number,number,number,number)",LOW,RAW,2026-06-04,25,"getDistanceInMeters(number,number,number,number)",src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/index.tsx#L39:45,TypeScript,10,1,4
"3 parameters for unit createPlanBoundingBoxGraphic.ts.getPlanBoundingBoxExtents(PlanBoundingBoxPoint[],any,any)",LOW,RAW,2026-06-06,23,"createPlanBoundingBoxGraphic.ts.getPlanBoundingBoxExtents(PlanBoundingBoxPoint[],any,any)",src/helpers/ArcGISHelpers/createPlanBoundingBoxGraphic.ts#L93:105,TypeScript,10,2,3
"4 parameters for unit getDistanceInMeters.ts.getDistanceInMeters(number,number,number,number)",LOW,RAW,2026-06-04,25,"getDistanceInMeters.ts.getDistanceInMeters(number,number,number,number)",src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/helpers/getDistanceInMeters.ts#L1:7,TypeScript,10,1,4
"4 parameters for unit filterValidAttachments.ts.filterValidAttachments(any,any,any,any)",LOW,RAW,2026-06-06,23,"filterValidAttachments.ts.filterValidAttachments(any,any,any,any)",src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step2/Actions/Waarnemingen/common/Foto/filterValidAttachments.ts#L3:13,TypeScript,9,6,4
"3 parameters for unit requireSessionAuth.ts.requireSessionAuth(any,any,any)",LOW,RAW,2026-06-04,25,"requireSessionAuth.ts.requireSessionAuth(any,any,any)",backend/src/helpers/requireSessionAuth.ts#L3:12,TypeScript,9,2,3
"3 parameters for unit usePlanStarGraphic.ts.addPlanStarGraphic(FlightPlanType,__esri.GraphicsLayer,PlanStarGraphicVariant)",LOW,RAW,2026-06-06,23,"usePlanStarGraphic.ts.addPlanStarGraphic(FlightPlanType,__esri.GraphicsLayer,PlanStarGraphicVariant)",src/hooks/hover-click-handlers/usePlanStarGraphic.ts#L19:32,TypeScript,9,2,3
"3 parameters for unit resetSketchSession.ts.destroySketchViewModel(SketchViewModel|null,void,MapView|null)",LOW,RAW,2026-06-10,19,"resetSketchSession.ts.destroySketchViewModel(SketchViewModel|null,void,MapView|null)",src/Components/HomePage/Body/Left/Voorbereiding/DrawingTool/helpers/resetSketchSession.ts#L59:72,TypeScript,8,3,3
"3 parameters for unit useClickOutside.ts.useClickOutside(RefObject<HTMLDivElement>,void,void)",LOW,RAW,2026-06-04,25,"useClickOutside.ts.useClickOutside(RefObject<HTMLDivElement>,void,void)",src/Components/HomePage/Body/Bottom/PointsView/common/hooks/useClickOutside.ts#L3:8,TypeScript,8,1,3
"3 parameters for unit installers.ts.fileFilter(any,any,any)",LOW,RAW,2026-06-04,25,"installers.ts.fileFilter(any,any,any)",backend/src/routes/installers.ts#L83:90,TypeScript,8,3,3
"3 parameters for unit filterFinishedPlansForItem.ts.filterFinishedPlansContainingItem(FinishedFlightPlanType[],any,number)",LOW,RAW,2026-06-04,25,"filterFinishedPlansForItem.ts.filterFinishedPlansContainingItem(FinishedFlightPlanType[],any,number)",src/helpers/timeslider/filterFinishedPlansForItem.ts#L3:14,TypeScript,8,4,3
"3 parameters for unit useFlightPlansList.ts.useFlightPlansList(string|number|undefined,number|undefined,any)",LOW,RAW,2026-06-04,25,"useFlightPlansList.ts.useFlightPlansList(string|number|undefined,number|undefined,any)",src/api-hooks/flightPlans/useFlightPlansList.ts#L9:20,TypeScript,8,4,3
"4 parameters for unit createNewPoint.ts.createNewPoint(__esri.GraphicsLayer,void,number,number)",LOW,RAW,2026-06-04,25,"createNewPoint.ts.createNewPoint(__esri.GraphicsLayer,void,number,number)",src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/helpers/createNewPoint.ts#L3:17,TypeScript,8,1,4
"3 parameters for unit utils.ts.runWithConcurrency(any,any,number)",LOW,RAW,2026-06-04,25,"utils.ts.runWithConcurrency(any,any,number)",src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/useHandleStep2/utils.ts#L30:36,TypeScript,7,1,3
"4 parameters for unit reportUpload.ts.sendError(any,any,any,any)",LOW,RAW,2026-06-04,25,"reportUpload.ts.sendError(any,any,any,any)",backend/src/routes/reportUpload.ts#L41:47,TypeScript,7,3,4
"3 parameters for unit regioFilter.ts.buildRegioMatchClause(string,number,RegioFilterOptions)",LOW,RAW,2026-06-10,19,"regioFilter.ts.buildRegioMatchClause(string,number,RegioFilterOptions)",backend/src/helpers/queries/regioFilter.ts#L41:53,TypeScript,7,3,3
"3 parameters for unit installers.ts.requireAdminUpload(any,any,any)",LOW,RAW,2026-06-04,25,"installers.ts.requireAdminUpload(any,any,any)",backend/src/routes/installers.ts#L43:49,TypeScript,7,2,3
"4 parameters for unit routeResponses.ts.serverError(Response,string,string,unknown)",LOW,RAW,2026-06-10,19,"routeResponses.ts.serverError(Response,string,string,unknown)",backend/src/helpers/routeResponses.ts#L30:41,TypeScript,7,2,4
"3 parameters for unit middleware.ts.requireAdmin(any,any,any)",LOW,RAW,2026-06-04,25,"middleware.ts.requireAdmin(any,any,any)",backend/src/routes/devices-updates/middleware.ts#L21:27,TypeScript,7,2,3
"3 parameters for unit reportUpload.ts.filename(any,any,any)",LOW,RAW,2026-06-04,25,"reportUpload.ts.filename(any,any,any)",backend/src/routes/reportUpload.ts#L16:21,TypeScript,6,4,3
"3 parameters for unit withLog(string,void,unknown)",LOW,RAW,2026-06-10,19,"withLog(string,void,unknown)",src/hooks/wizard/useWizardButtons.ts#L20:26,TypeScript,6,1,3
"3 parameters for unit scrollHorizontally.ts.scrollHorizontally(any,RefObject<HTMLDivElement>,RefObject<HTMLDivElement>)",LOW,RAW,2026-06-04,25,"scrollHorizontally.ts.scrollHorizontally(any,RefObject<HTMLDivElement>,RefObject<HTMLDivElement>)",src/Components/HomePage/Body/Bottom/PointsView/common/functions/scrollHorizontally.ts#L3:12,TypeScript,6,4,3
"4 parameters for unit useWizardCleanup.ts.runWizardCleanup(Array,any,any,any)",LOW,RAW,2026-06-10,19,"useWizardCleanup.ts.runWizardCleanup(Array,any,any,any)",src/hooks/wizard/useWizardCleanup.ts#L1:7,TypeScript,5,2,4
"3 parameters for unit useDirectDownload.ts.useDirectDownload(DownloadInfo|null,void,void)",LOW,RAW,2026-06-04,25,"useDirectDownload.ts.useDirectDownload(DownloadInfo|null,void,void)",src/Components/HomePage/Body/Left/Nabewerking/CreateReport/Steps/Step3/hooks/useDirectDownload.ts#L6:13,TypeScript,5,1,3
"3 parameters for unit planSelection.ts.resolveStandalonePoints(number[],EnrichedPointType[],Geometry[])",LOW,RAW,2026-06-04,25,"planSelection.ts.resolveStandalonePoints(number[],EnrichedPointType[],Geometry[])",src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointToPlan/helpers/planSelection.ts#L68:77,TypeScript,5,1,3
"3 parameters for unit reportUpload.ts.fileFilter(any,any,any)",LOW,RAW,2026-06-04,25,"reportUpload.ts.fileFilter(any,any,any)",backend/src/routes/reportUpload.ts#L24:28,TypeScript,5,4,3
"3 parameters for unit useCopyLink.ts.useCopyLink(DownloadInfo|null,void,void)",LOW,RAW,2026-06-04,25,"useCopyLink.ts.useCopyLink(DownloadInfo|null,void,void)",src/Components/HomePage/Body/Left/Nabewerking/CreateReport/Steps/Step3/hooks/useCopyLink.ts#L8:15,TypeScript,5,1,3
"4 parameters for unit keycloakAdminClient.ts.handleKeycloakRouteError(any,any,unknown,string)",LOW,RAW,2026-06-29,0,"keycloakAdminClient.ts.handleKeycloakRouteError(any,any,unknown,string)",backend/src/routes/keycloak/management/users/keycloakAdminClient.ts#L132:140,TypeScript,5,2,4
"3 parameters for unit helpers.ts.getUserRolesForRequest(string,any,any)",LOW,RAW,2026-06-29,0,"helpers.ts.getUserRolesForRequest(string,any,any)",backend/src/routes/keycloak/management/users/helpers.ts#L48:51,TypeScript,4,1,3
"3 parameters for unit PointCoreColumn.pointCoreValues(PointCoreSource,Partial<Record<PointCoreColumn, unknown>>,any)",LOW,RAW,2026-06-29,0,"PointCoreColumn.pointCoreValues(PointCoreSource,Partial<Record<PointCoreColumn, unknown>>,any)",backend/src/helpers/queries/pointFields.ts#L47:53,TypeScript,4,1,3
"3 parameters for unit installers.ts.filename(any,any,any)",LOW,RAW,2026-06-04,25,"installers.ts.filename(any,any,any)",backend/src/routes/installers.ts#L71:74,TypeScript,4,2,3
"4 parameters for unit generatePdfReport.ts.fitToBox(number,number,number,number)",LOW,RAW,2026-06-04,25,"generatePdfReport.ts.fitToBox(number,number,number,number)",src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/generatePdfReport.ts#L24:32,TypeScript,4,1,4
"4 parameters for unit buildFinishedPlanQuery.ts.buildFinishedPlanRegioWhereClause(unknown,unknown[],string,RegioFilterOptions)",LOW,RAW,2026-06-10,19,"buildFinishedPlanQuery.ts.buildFinishedPlanRegioWhereClause(unknown,unknown[],string,RegioFilterOptions)",backend/src/helpers/queries/buildFinishedPlanQuery.ts#L104:115,TypeScript,3,1,4
"3 parameters for unit useResizableSidebar.ts.getResizeDelta(ResizeHandleSide,number,number)",LOW,RAW,2026-06-10,19,"useResizableSidebar.ts.getResizeDelta(ResizeHandleSide,number,number)",src/hooks/layout/useResizableSidebar.ts#L15:21,TypeScript,3,2,3
"3 parameters for unit usePlanStarGraphic.ts.addPlanStarGraphics(FlightPlanType[],__esri.GraphicsLayer,PlanStarGraphicVariant)",LOW,RAW,2026-06-06,23,"usePlanStarGraphic.ts.addPlanStarGraphics(FlightPlanType[],__esri.GraphicsLayer,PlanStarGraphicVariant)",src/hooks/hover-click-handlers/usePlanStarGraphic.ts#L43:49,TypeScript,3,1,3
"4 parameters for unit pointFields.ts.buildPointInsertParams(PointCoreSource,unknown[],Partial<Record<PointCoreColumn, unknown>>,any)",LOW,RAW,2026-06-29,0,"pointFields.ts.buildPointInsertParams(PointCoreSource,unknown[],Partial<Record<PointCoreColumn, unknown>>,any)",backend/src/helpers/queries/pointFields.ts#L64:70,TypeScript,3,1,4
"3 parameters for unit arcgis.ts.isHttpErrorWithStatus(any,number,number)",LOW,RAW,2026-06-04,25,"arcgis.ts.isHttpErrorWithStatus(any,number,number)",backend/src/services/arcgis.ts#L288:290,TypeScript,3,3,3
"3 parameters for unit flightPlanColumns.ts.flightPlanExtraColumns(string,any,any)",LOW,RAW,2026-06-29,0,"flightPlanColumns.ts.flightPlanExtraColumns(string,any,any)",backend/src/helpers/queries/flightPlanColumns.ts#L19:24,TypeScript,3,1,3
"3 parameters for unit routeResponses.ts.created(Response,unknown,string)",LOW,RAW,2026-06-10,19,"routeResponses.ts.created(Response,unknown,string)",backend/src/helpers/routeResponses.ts#L26:28,TypeScript,3,1,3
"3 parameters for unit useResizableSidebar.ts.clamp(number,number,number)",LOW,RAW,2026-06-10,19,"useResizableSidebar.ts.clamp(number,number,number)",src/hooks/layout/useResizableSidebar.ts#L11:13,TypeScript,3,1,3
"4 parameters for unit routeResponses.ts.okResult(Response,unknown,string,any)",LOW,RAW,2026-06-10,19,"routeResponses.ts.okResult(Response,unknown,string,any)",backend/src/helpers/routeResponses.ts#L17:24,TypeScript,3,1,4
"3 parameters for unit finishedPlan.ts.finishedPlanOk(Response,unknown,any)",LOW,RAW,2026-06-10,19,"finishedPlan.ts.finishedPlanOk(Response,unknown,any)",backend/src/helpers/validators/finishedPlan.ts#L3:5,TypeScript,3,1,3
"3 parameters for unit clamp(number,number,number)",LOW,RAW,2026-06-04,25,"clamp(number,number,number)",src/Components/HomePage/Body/MapViewComp/index.tsx#L59:60,TypeScript,2,1,3
