WorkPackageID,Category,Status,Severity,Description,File,Unit,LOC,Complexity,Parameters,FanIn,WorkPackageName,Phase
MAINT-05,Unit size,RAW,HIGH,71 lines of code for unit createGeometryGraphic.ts,src/helpers/ArcGISHelpers/createGeometryGraphic.ts,createGeometryGraphic.ts,71,9,0,,ArcGIS helpers,5 - Maintainability
MAINT-01,Unit size,RAW,HIGH,67 lines of code for unit arcgis.ts.fetchArcgisAdminTokenOnce(),backend/src/services/arcgis.ts,arcgis.ts.fetchArcgisAdminTokenOnce(),67,9,0,,Backend routes and services,5 - Maintainability
MAINT-03,Unit size,RAW,HIGH,67 lines of code for unit index.tsx.EnrichedAddPoint(),src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/index.tsx,index.tsx.EnrichedAddPoint(),67,9,0,,Voorbereiding wizards,5 - Maintainability
MAINT-03,Unit size,RAW,HIGH,91 lines of code for unit Step2Sub1.tsx.Step2Sub1(any),src/Components/HomePage/Body/Left/Voorbereiding/SelectedPoint/EditPointDetails/Steps/Step2/Step2Sub1.tsx,Step2Sub1.tsx.Step2Sub1(any),91,8,1,,Voorbereiding wizards,5 - Maintainability
MAINT-01,Unit size,RAW,HIGH,70 lines of code for unit installers.ts,backend/src/routes/installers.ts,installers.ts,70,8,0,,Backend routes and services,5 - Maintainability
MAINT-01,Unit size,RAW,HIGH,"69 lines of code for unit updateFinishedPointAttachments.ts.updateFinishedPointAttachments(Request,Response)",backend/src/routes/finished_plans/updateFinishedPointAttachments.ts,"updateFinishedPointAttachments.ts.updateFinishedPointAttachments(Request,Response)",69,8,2,,Backend routes and services,5 - Maintainability
MAINT-03,Unit size,RAW,HIGH,65 lines of code for unit index.tsx.AddPointStep(),src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointStep/index.tsx,index.tsx.AddPointStep(),65,8,0,,Voorbereiding wizards,5 - Maintainability
MAINT-03,Unit size,RAW,HIGH,61 lines of code for unit handleSubmit(),src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointsFromPlan/SelectFromSource/index.tsx,handleSubmit(),61,8,0,,Voorbereiding wizards,5 - Maintainability
MAINT-03,Unit size,RAW,HIGH,71 lines of code for unit index.tsx.SelectedPointDetails(),src/Components/HomePage/Body/Left/Voorbereiding/SelectedPoint/SelectedPointDetails/index.tsx,index.tsx.SelectedPointDetails(),71,7,0,,Voorbereiding wizards,5 - Maintainability
MAINT-01,Unit size,RAW,HIGH,"72 lines of code for unit createGeometry.ts.createGeometry(Request,Response)",backend/src/routes/geometries/createGeometry.ts,"createGeometry.ts.createGeometry(Request,Response)",72,6,2,,Backend routes and services,5 - Maintainability
MAINT-01,Unit size,RAW,HIGH,70 lines of code for unit app.ts,backend/src/app.ts,app.ts,70,6,0,,Backend routes and services,5 - Maintainability
MAINT-08,Unit size,RAW,HIGH,66 lines of code for unit NotLoggedInWarning.tsx.NotLoggedInWarning(),src/Components/HomePage/Body/Common/NotLoggedInWarning.tsx,NotLoggedInWarning.tsx.NotLoggedInWarning(),66,6,0,,Frontend catch-all,5 - Maintainability
MAINT-03,Unit size,RAW,HIGH,61 lines of code for unit handleSubmit(),src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Steps/Step3/Buttons.tsx,handleSubmit(),61,5,0,,Voorbereiding wizards,5 - Maintainability
MAINT-03,Unit size,RAW,HIGH,67 lines of code for unit handleSubmit(),src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointToPlan/Buttons.tsx,handleSubmit(),67,4,0,,Voorbereiding wizards,5 - Maintainability
MAINT-05,Unit interfacing,RAW,HIGH,"7 parameters for unit createNewPointEvent.ts.createNewPointEvent(__esri.ViewClickEvent,__esri.GraphicsLayer,void,void,void,void,void)",src/helpers/ArcGISHelpers/createNewPointEvent.ts,"createNewPointEvent.ts.createNewPointEvent(__esri.ViewClickEvent,__esri.GraphicsLayer,void,void,void,void,void)",24,4,7,,ArcGIS helpers,5 - Maintainability
MAINT-08,Unit size,RAW,HIGH,88 lines of code for unit index.tsx.PointsView(PointsViewProps),src/Components/HomePage/Body/Bottom/PointsView/index.tsx,index.tsx.PointsView(PointsViewProps),88,3,1,,Frontend catch-all,5 - Maintainability
MAINT-05,Unit size,RAW,HIGH,86 lines of code for unit createMapView.ts.createMapView(RefObject<HTMLDivElement>),src/helpers/ArcGISHelpers/createMapView.ts,createMapView.ts.createMapView(RefObject<HTMLDivElement>),86,3,1,,ArcGIS helpers,5 - Maintainability
MAINT-03,Unit size,RAW,HIGH,84 lines of code for unit removePoint(string),src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/EditPoint/Buttons/RemovePoint.tsx,removePoint(string),84,3,1,,Voorbereiding wizards,5 - Maintainability
MAINT-08,Unit size,RAW,HIGH,65 lines of code for unit Form.tsx.Form(),src/Components/HomePage/Body/Left/Tools/AandachtspuntenVerwijderen/Actions/EditPointDetails/Steps/Step1/Form.tsx,Form.tsx.Form(),65,3,0,,Frontend catch-all,5 - Maintainability
MAINT-02,Unit interfacing,RAW,HIGH,"7 parameters for unit index.ts.useHandleStep2(FinishedFlightPlanType,number[],number[],void,void,any,any)",src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/useHandleStep2/index.ts,"index.ts.useHandleStep2(FinishedFlightPlanType,number[],number[],void,void,any,any)",10,2,7,,Nabewerking flows,5 - Maintainability
MAINT-04,Unit size,RAW,HIGH,385 lines of code for unit nnederlandLayers.tsx,src/Components/HomePage/Body/Left/Common/KaartLegend/LayersList/NNederland/nnederlandLayers.tsx,nnederlandLayers.tsx,385,1,0,,Map shell UI,5 - Maintainability
MAINT-04,Unit size,RAW,HIGH,147 lines of code for unit constants.ts,src/Components/HomePage/Head/constants.ts,constants.ts,147,1,0,,Map shell UI,5 - Maintainability
MAINT-08,Unit size,RAW,HIGH,70 lines of code for unit useEnrichedPointState.ts,src/hooks/zustand/useEnrichedPointState.ts,useEnrichedPointState.ts,70,1,0,,Frontend catch-all,5 - Maintainability
MAINT-01,Unit size,RAW,HIGH,61 lines of code for unit buildFinishedPlanQuery.ts.buildSingleFinishedFlightPlanQuery(),backend/src/helpers/queries/buildFinishedPlanQuery.ts,buildFinishedPlanQuery.ts.buildSingleFinishedFlightPlanQuery(),61,1,0,,Backend routes and services,5 - Maintainability
MAINT-08,Unit size,RAW,HIGH,61 lines of code for unit Section4.tsx.Section4(any),src/Components/HomePage/Body/Left/Common/KaartLegend/LayersList/Overig/Section4.tsx,Section4.tsx.Section4(any),61,1,1,,Frontend catch-all,5 - Maintainability
ARCH-03,Component independence,RAW,HIGH,Interface module with 115 lines of code,src/hooks/features/useRenderPoints.ts,,115,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 95 lines of code,src/hooks/features/useRenderGeometries.ts,,95,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 86 lines of code,src/hooks/hover-click-handlers/useGeometryHover.ts,,86,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 85 lines of code,src/utils/useCreateData.ts,,85,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 77 lines of code,src/hooks/hover-click-handlers/useEditGeometryVerticesOnMap.ts,,77,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 73 lines of code,src/hooks/useGetFlightTimesDistance.ts,,73,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 70 lines of code,src/utils/useUpdateData.ts,,70,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 68 lines of code,src/hooks/hover-click-handlers/useFinishedPlanMapHighlight.ts,,68,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 68 lines of code,src/utils/useDeleteData.ts,,68,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 64 lines of code,src/hooks/hover-click-handlers/usePointListMapActions.ts,,64,,,,Component independence,6 - Architecture
ARCH-02,Module coupling,RAW,HIGH,Fan-in of 116 for module with 63 lines of code,src/hooks/useLogAction.ts,,63,,,116,Module coupling,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 63 lines of code,src/hooks/useLogAction.ts,,63,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 59 lines of code,src/hooks/hover-click-handlers/useGeometryListMapActions.ts,,59,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 56 lines of code,src/hooks/hover-click-handlers/useGeometryClick.ts,,56,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 54 lines of code,src/hooks/features/useHoverPointsAndGeometries.ts,,54,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 53 lines of code,src/helpers/refreshToken.ts,,53,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 51 lines of code,src/hooks/hover-click-handlers/useNearestPointClick.ts,,51,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 50 lines of code,src/hooks/hover-click-handlers/usePlanStarGraphic.ts,,50,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 48 lines of code,src/hooks/hover-click-handlers/useDrawYellowMarkers.ts,,48,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 47 lines of code,src/hooks/useMapInitialization.ts,,47,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 46 lines of code,src/hooks/editPoint/useCoordinateSystemSync.ts,,46,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 35 lines of code,src/hooks/hover-click-handlers/useDrawYellowGeometries.ts,,35,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 33 lines of code,src/hooks/hover-click-handlers/usePointHover.ts,,33,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 28 lines of code,src/hooks/hover-click-handlers/usePlanHover.ts,,28,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 27 lines of code,src/hooks/hover-click-handlers/usePlanClick.ts,,27,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 24 lines of code,src/hooks/features/useRenderLocalGeometries.ts,,24,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 23 lines of code,src/api-hooks/finishedPlans/usePlanPointAttachments.ts,,23,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 22 lines of code,src/api-hooks/templateFlights/useTemplateFlights.ts,,22,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 20 lines of code,src/api-hooks/finishedPlans/usePartialFinishedPlans.ts,,20,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 20 lines of code,src/api-hooks/flightPlans/useVluchtnummerExists.ts,,20,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 19 lines of code,src/api-hooks/flightPlans/useFullPreparedFlightPlans.ts,,19,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 19 lines of code,src/api-hooks/flightPlans/usePrepreparedFlightPlans.ts,,19,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 19 lines of code,src/api-hooks/flightPlans/useUnPreparedPlans.ts,,19,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 18 lines of code,src/api-hooks/flightPlans/useFlightPlansList.ts,,18,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 17 lines of code,src/api-hooks/flightPlans/useSearchedFlightPlans.ts,,17,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 17 lines of code,src/api-hooks/points/useSearchedPoints.ts,,17,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 15 lines of code,src/hooks/consts/useGetActiviteis.ts,,15,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 15 lines of code,src/hooks/consts/useGetLuchtvaartuig.ts,,15,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 15 lines of code,src/hooks/consts/useGetOrganisaties.ts,,15,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 15 lines of code,src/hooks/consts/useGetPiloot.ts,,15,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 15 lines of code,src/hooks/consts/useGetRegios.ts,,15,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 15 lines of code,src/hooks/consts/useGetWaarnemers.ts,,15,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 14 lines of code,src/api-hooks/finishedPlans/useFinishedPlanPath.ts,,14,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 14 lines of code,src/api-hooks/finishedPlans/useSingleFinishedPlan.ts,,14,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 13 lines of code,src/Components/HomePage/Body/Right/SelectedPlansPointsList/Common/attachmentDisplayUrl.ts,,13,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 13 lines of code,src/api-hooks/points/useDuplicateOmschrijvingCount.ts,,13,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 12 lines of code,src/api-hooks/consts/useActiviteitenQuery.ts,,12,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 12 lines of code,src/api-hooks/consts/useLuchtvaartuigQuery.ts,,12,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 12 lines of code,src/api-hooks/consts/useOrganisatiesQuery.ts,,12,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 12 lines of code,src/api-hooks/consts/usePilotenQuery.ts,,12,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 12 lines of code,src/api-hooks/consts/useRegiosQuery.ts,,12,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 12 lines of code,src/api-hooks/consts/useWaarnemersQuery.ts,,12,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 12 lines of code,src/api-hooks/flightPlans/usePointFlightPlans.ts,,12,,,,Component independence,6 - Architecture
ARCH-03,Component independence,RAW,HIGH,Interface module with 10 lines of code,src/api-hooks/emails/useEmailsList.ts,,10,,,,Component independence,6 - Architecture
ARCH-02,Module coupling,RAW,HIGH,Fan-in of 142 for module with 5 lines of code,src/hooks/useContent.ts,,5,,,142,Module coupling,6 - Architecture
