WorkPackageID,Status,Severity,Description,Occurrences,RedundantLOC,Locations
DUP-01,RAW,HIGH,8 lines occurring 2 times in 2 files,2,8,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/FlightPlans/FlightPlansList/DropDown.tsx#L102:110,src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Functions/ListPointsFunctions/index.tsx#L102:110"
DUP-01,RAW,HIGH,8 lines occurring 2 times in 2 files,2,8,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointStep/index.tsx#L62:69,src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/index.tsx#L87:94"
DUP-01,RAW,HIGH,8 lines occurring 2 times in 2 files,2,8,"backend/src/helpers/queries/pointFields.ts#L74:81,backend/src/routes/geometries/updateGeometry.ts#L74:81"
DUP-01,RAW,HIGH,8 lines occurring 2 times in 2 files,2,8,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointStep/Steps/Step2/index.tsx#L28:35,src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/Steps/Step2/UpdateBtn.tsx#L15:22"
DUP-01,RAW,HIGH,8 lines occurring 2 times in 2 files,2,8,"src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/Steps/Step3/Form.tsx#L13:21,src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointStep/Steps/Step3/Form.tsx#L19:27"
DUP-01,RAW,HIGH,8 lines occurring 2 times,2,8,"src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/generatePdfReport.ts#L114:122,src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/generatePdfReport.ts#L148:156"
DUP-08,RAW,HIGH,8 lines occurring 2 times in 2 files,2,8,"src/Components/HomePage/Body/Right/SelectedPlansPointsList/Common/useGeometryPlanImages.ts#L19:29,src/Components/HomePage/Body/Right/SelectedPlansPointsList/Common/usePointPlanImages.ts#L28:38"
DUP-01,RAW,HIGH,6 lines occurring 3 times,3,12,"src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/generatePdfReport.ts#L82:87,src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/generatePdfReport.ts#L114:119,src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/generatePdfReport.ts#L148:153"
DUP-01,RAW,HIGH,8 lines occurring 2 times in 2 files,2,8,"src/Components/HomePage/Body/Left/Voorbereiding/TemplateFlight/templateFlightStates.ts#L33:40,src/hooks/zustand/voorbereiding/useFlightPlanState.ts#L73:80"
DUP-08,RAW,HIGH,6 lines occurring 3 times in 3 files,3,12,"src/Components/HomePage/Body/Left/Common/ResultTab/PointsList.tsx#L33:38,src/Components/HomePage/Body/Left/Common/ResultTab/PointsListEdit.tsx#L44:49,src/hooks/resultTab/useResultTabStarredPointActions.ts#L35:40"
DUP-01,RAW,HIGH,6 lines occurring 3 times in 3 files,3,12,"src/Components/HomePage/Body/Left/Common/AandachtspuntDetailsFields.tsx#L14:19,src/hooks/zustand/useDrawingStore.ts#L16:21,src/hooks/zustand/useEnrichedPointState.ts#L32:39"
DUP-01,RAW,HIGH,6 lines occurring 3 times in 3 files,3,12,"src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/helpers/getDistanceInMeters.ts#L2:7,src/helpers/getDistanceMeters.ts#L2:7,src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/index.tsx#L40:45"
DUP-01,RAW,HIGH,7 lines occurring 2 times,2,7,"src/hooks/hover-click-handlers/useFeatureLayerPopup.ts#L141:150,src/hooks/hover-click-handlers/useFeatureLayerPopup.ts#L162:170"
DUP-08,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Functions/ListPointsFunctions/index.tsx#L91:99,src/Components/HomePage/Body/Bottom/ClickedTableFunctions/PointsList.tsx#L171:179"
DUP-08,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Voorbereiding/AddPointsVluchtPlan/Common/PointsList.tsx#L36:47,src/hooks/viewPlan/useMapPointSelectionClick.ts#L28:39"
DUP-08,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Common/PointsList.tsx#L11:18,src/Components/HomePage/Body/Left/Voorbereiding/AddPointsVluchtPlan/Common/PointsList.tsx#L11:18"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Nabewerking/CreateReport/Steps/Step2/hooks/useRenderGeometries.ts#L34:44,src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/hooks/useRenderPlanGeometries.ts#L43:53"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointsFromPlan/SelectFromSource/index.tsx#L272:280,src/hooks/features/useHoverPointsAndGeometries.ts#L68:76"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"index.html#L6:11,public/index.html#L6:11"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Common/BottomTabs/KaartlagenlijstTab.tsx#L6:14,src/Components/HomePage/Body/Left/Common/BottomTabs/SearchedTab.tsx#L6:15"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/utils/useCreateData.ts#L88:94,src/utils/useUpdateData.ts#L69:75"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/helpers/ArcGISHelpers/createGeometryMapGraphics.ts#L54:60,src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/Step2/index.tsx#L120:126"
DUP-06,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/DashboardPage/AddUser/index.tsx#L46:52,src/Components/DashboardPage/EditUser/index.tsx#L52:58"
DUP-01,RAW,HIGH,6 lines occurring 2 times,2,6,"src/Components/HomePage/Body/Left/Voorbereiding/TemplateFlight/Steps/Step2/Buttons.tsx#L64:71,src/Components/HomePage/Body/Left/Voorbereiding/TemplateFlight/Steps/Step2/Buttons.tsx#L83:90"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/hooks/filters/usePlansFilterStore.ts#L9:18,src/hooks/filters/usePointsFilterStore.ts#L12:21"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/helpers/ArcGISHelpers/createPin.ts#L18:25,src/helpers/ArcGISHelpers/createYellowBorder.ts#L10:17"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Functions/GroupFunctions.tsx#L104:112,src/Components/HomePage/Body/Left/Common/ResultTab/ListPointsFunctions/index.tsx#L118:126"
DUP-08,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Common/GeometriesList.tsx#L201:209,src/Components/HomePage/Body/Left/Voorbereiding/AddPointsVluchtPlan/Common/PointsList.tsx#L33:41"
DUP-01,RAW,HIGH,6 lines occurring 2 times,2,6,"backend/scripts/verify-regio-apis.ts#L172:177,backend/scripts/verify-regio-apis.ts#L196:201"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/useHandleStep2/processGeometry.ts#L26:32,src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/useHandleStep2/processPoint.ts#L22:28"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/FlightPlans/FlightPlansList/ClickedPlan.tsx#L18:25,src/Components/HomePage/Body/Left/Common/SearchedResultsTab/FlightPlans/FlightPlanDetails/DropDown.tsx#L36:43"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Nabewerking/CreateReport/Steps/Step2/index.tsx#L28:37,src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/hooks/useFilterPlanPoints.ts#L13:22"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/hooks/zustand/nabewerking/useChangePlanStatusState.ts#L43:52,src/hooks/zustand/nabewerking/useCreateReportState.ts#L55:64"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Common/KaartLegend/LayersList/Overig/Section2.tsx#L7:14,src/Components/HomePage/Body/Left/Common/KaartLegend/LayersList/Overig/Section4.tsx#L9:16"
DUP-01,RAW,HIGH,6 lines occurring 2 times,2,6,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/Step2/helpers/buildUpdatedPlanFromForm.ts#L38:43,src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/Step2/helpers/buildUpdatedPlanFromForm.ts#L64:69"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Voorbereiding/SelectedPoint/EditPointDetails/Steps/Step2/Step2Sub2.tsx#L8:15,src/Components/HomePage/Body/Left/Tools/AandachtspuntenVerwijderen/Actions/EditPointDetails/Steps/Step2/Step2Sub2.tsx#L9:16"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/useHandleStep2/processGeometry.ts#L127:135,src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/useHandleStep2/processPoint.ts#L114:122"
DUP-01,RAW,HIGH,6 lines occurring 2 times,2,6,"src/hooks/hover-click-handlers/useFeatureLayerPopup.ts#L143:150,src/hooks/hover-click-handlers/useFeatureLayerPopup.ts#L154:160"
DUP-08,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/helpers/ArcGISHelpers/createPin.ts#L22:27,src/helpers/timeslider/selectedPlansPointsList.ts#L130:135"
DUP-01,RAW,HIGH,7 lines occurring 2 times,2,7,"src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step2/Actions/Waarnemingen/EditPointDetails/Actions/EditPointCoordinates/index.tsx#L126:133,src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step2/Actions/Waarnemingen/EditPointDetails/Actions/EditPointCoordinates/index.tsx#L135:142"
DUP-01,RAW,HIGH,6 lines occurring 2 times,2,6,"src/Components/HomePage/Body/Left/Nabewerking/CreateReport/Steps/Step2/hooks/useRenderGeometries.ts#L24:31,src/Components/HomePage/Body/Left/Nabewerking/CreateReport/Steps/Step2/hooks/useRenderGeometries.ts#L53:60"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Voorbereiding/ReuseFlightPlan/Steps/Step2/CurrentGeometriesList.tsx#L45:67,src/Components/HomePage/Body/Left/Voorbereiding/ReuseFlightPlan/Steps/Step2/NewGeometriesList.tsx#L38:56"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step2/Actions/Waarnemingen/EditPointDetails/Actions/Form/index.tsx#L13:20,src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step2/Actions/Waarnemingen/EditGeometryDetails/Actions/Form/index.tsx#L15:22"
DUP-08,RAW,HIGH,7 lines occurring 2 times,2,7,"src/Components/HomePage/Body/Bottom/ClickedTableFunctions/PointsList.tsx#L170:176,src/Components/HomePage/Body/Bottom/ClickedTableFunctions/PointsList.tsx#L198:204"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointsFromPlan/SelectFromSource/index.tsx#L402:411,src/hooks/hover-click-handlers/useDrawYellowMarkers.ts#L42:51"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Points/PointDetails.tsx#L7:14,src/Components/HomePage/Body/Left/Common/ResultTab/PointDetails.tsx#L8:15"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/index.tsx#L69:78,src/Components/HomePage/Body/Left/Voorbereiding/EnrichedAddPoint/Steps/Step2/NextBtn.tsx#L36:45"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Nabewerking/VluchtenZoeken/Steps/Step1/Content/Buttons.tsx#L45:50,src/Components/HomePage/Body/Left/Tools/EditGeometry/index.tsx#L81:86"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/AddPointToPlan/helpers/drawYellowPlanGraphics.ts#L61:69,src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/Step2/index.tsx#L77:85"
DUP-01,RAW,HIGH,7 lines occurring 2 times,2,7,"src/hooks/hover-click-handlers/useFeatureLayerPopup.ts#L154:162,src/hooks/hover-click-handlers/useFeatureLayerPopup.ts#L164:172"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Nabewerking/ChangeFlightPlanStatus/FlightPlan.tsx#L24:32,src/Components/HomePage/Body/Left/Voorbereiding/ReuseFlightPlan/Steps/Step1/SinglePlan.tsx#L26:34"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"backend/src/routes/template_plans/createTemplateFlightPlan.ts#L11:29,backend/src/routes/template_plans/createTemplateName.ts#L10:25"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/FlightPlans/FlightPlansList/DropDown.tsx#L47:55,src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Functions/ListPointsFunctions/index.tsx#L31:39"
DUP-01,RAW,HIGH,6 lines occurring 2 times,2,6,"backend/src/services/getKeycloakAdminToken.ts#L6:14,backend/src/services/getKeycloakAdminToken.ts#L78:85"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Common/FiltersSection/FilterInput.tsx#L10:15,src/Components/HomePage/Body/Left/Common/FormComponents/InputComp.tsx#L11:16"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"backend/src/routes/geometries/getGeometries.ts#L42:49,backend/src/routes/points/getPoints.ts#L99:106"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Voorbereiding/TemplateFlight/Steps/Step2/Buttons.tsx#L14:20,src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Steps/Step2/Buttons.tsx#L17:23"
DUP-08,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/helpers/ArcGISHelpers/createPlanBoundingBoxGraphic.ts#L120:129,src/Components/HomePage/Body/Bottom/ClickedTableFunctions/PointsList.tsx#L50:59"
DUP-01,RAW,HIGH,6 lines occurring 2 times,2,6,"src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/useHandleStep2/types.ts#L34:39,src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/useHandleStep2/types.ts#L51:56"
DUP-08,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Common/ResultTab/PointsList.tsx#L48:54,src/Components/HomePage/Body/Bottom/PointsView/common/hooks/useClickOutside.ts#L8:14"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Tools/EditGeometry/ActionButtons.tsx#L5:11,src/Components/HomePage/Body/Left/Tools/EditGeometry/SingleGeometry.tsx#L8:14"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/utils/useCreateData.ts#L67:73,src/utils/useUpdateData.ts#L49:55"
DUP-06,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/DashboardPage/AllUsersTable/index.tsx#L10:16,src/Components/DashboardPage/shared/keycloakRoleTypes.ts#L12:18"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Types/installer.ts#L2:7,backend/src/routes/installers.ts#L14:19"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Points/DropDown.tsx#L96:105,src/Components/HomePage/Body/Left/Common/SearchedResultsTab/FlightPlans/FlightPlansList/DropDown.tsx#L106:115"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Voorbereiding/AddPointsVluchtPlan/Step2/index.tsx#L21:26,src/Components/HomePage/Body/Left/Voorbereiding/AddPointsVluchtPlan/Step3/index.tsx#L21:26"
DUP-07,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Voorbereiding/ViewPlan/Steps/Step2/helpers/buildUpdatedPlanFromForm.ts#L6:11,src/hooks/zustand/shared/flightPlanFormFields.ts#L2:7"
DUP-01,RAW,HIGH,6 lines occurring 2 times,2,6,"src/Components/HomePage/Body/Left/Voorbereiding/DrawingTool/Step2/Buttons.tsx#L19:24,src/Components/HomePage/Body/Left/Voorbereiding/DrawingTool/Step2/Buttons.tsx#L136:141"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Voorbereiding/FlightPlan/Steps/Step1/TemplateFlights/index.tsx#L19:24,src/api-hooks/templateFlights/types.ts#L4:9"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Bottom/PointsView/FlightPlansTable/index.tsx#L106:117,src/Components/HomePage/Body/Left/Common/SearchedResultsTab/FlightPlans/FlightPlansList/List.tsx#L55:66"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Points/DropDown.tsx#L44:51,src/Components/HomePage/Body/Left/Common/SearchedResultsTab/Functions/ListPointsFunctions/index.tsx#L33:40"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/useHandleStep2/processGeometry.ts#L84:89,src/Components/HomePage/Body/Left/Nabewerking/CreateReport/helpers/useHandleStep2/processPoint.ts#L72:77"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/Components/HomePage/Body/Left/Nabewerking/CreateReport/Steps/Step1/Buttons.tsx#L11:18,src/Components/HomePage/Body/Left/Nabewerking/CreateReport/Steps/Step2/Buttons.tsx#L17:24"
DUP-01,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Left/Common/FiltersSection/FilterInput.tsx#L2:7,src/Components/HomePage/Body/Left/Common/FormComponents/InputComp.tsx#L4:9"
DUP-01,RAW,HIGH,7 lines occurring 2 times in 2 files,2,7,"src/helpers/points/buildPointUpdatePayload.ts#L4:10,backend/src/helpers/validators/finishedPlan.ts#L27:33"
DUP-08,RAW,HIGH,6 lines occurring 2 times in 2 files,2,6,"src/Components/HomePage/Body/Bottom/ClickedTableFunctions/PlansList.tsx#L25:33,src/Components/HomePage/Body/Bottom/ClickedTableFunctions/PointsList.tsx#L29:36"
